sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, job_level__c FROM cat_letters_batch_fieldvalue__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_letters_batch_fieldvalue__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM atlas_rcd_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\atlas_rcd_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM lr_oppty_qt_rcdtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\lr_oppty_qt_rcdtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, endpoint_parameters__c, http_method__c, request_body__c, request_body_content_type__c, request_type__c FROM cat_wd_integration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cat_wd_integration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, drive_upload_api_endpoint__c, google_doc_export_folderid__c, set_permission_api_endpoint__c FROM google_doc_export_api_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\google_doc_export_api_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, workday_timezone__c, salesforce_timezone__c FROM hr_workdaytosftimezonesettings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_workdaytosftimezonesettings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, vertical_name__c FROM smb_transfer_sub_verticals__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_transfer_sub_verticals__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, account_disable_rate__c, account_id__c, ad_account_count__c, ad_account_fbid__c, ads_disapproved_rate__c, agency_type__c, agent_id__c, app_install_l90d_rev__c, book_id__c, brand_optimal_revenue_90d__c, budget_utilization__c, bulk_update__c, carousel_ad_revenue_90d__c, client_sophistication__c, comments__c, consistent_spender__c, conversion_pixel_revenue_90d__c, country__c, current_quota_member__c, custom_audience_l90d_rev__c, dr_l90d_rev__c, dr_opportunity_90d__c, dr_revenue_90d__c, entity_name__c, entity_type__c, gso_transfer__c, has_used_pe__c, has_used_pixel__c, highest_disapproved_reason__c, holdover_status__c, instagram_revenue_90d__c, latest_drop_date__c, latest_member_name__c, latest_member_role__c, lead_gen_l90d_rev__c, legal_rev_90d_total_dollar__c, legal_revenue_1qb__c, legal_revenue_28d__c, legal_revenue_2qb__c, legal_revenue_3qb__c, legal_revenue_4qb__c, legal_revenue_5qb__c, legal_revenue_90d__c, managed_agency_advertiser__c, manager_bmid__c, marketing_expert_name__c, native_video_l90d_rev__c, objection__c, objection_reason__c, owner_bmid__c, pages_count__c, pixel_revenue_90d__c, place_opt_revenue_90d__c, pm_agencies__c, present_quarter_exception__c, prospecting_l90d_rev__c, qoq__c, recommendation__c, recommended_book_rank__c, region__c, remarketing_l90d_rev__c, select__c, selected_action__c, selected_action_me__c, selected_am_pm__c, selected_quota_member_role__c, selection_status__c, show_edited__c, smb_revenue_perc__c, sub_region__c, sub_vertical_list__c, support_market_name__c, tier_indicator__c, top_admarket_id__c, top_advertiser_domain__c, top_page_id__c, top_page_website__c, unsettled_account_risk__c, vertical_list__c, video_revenue_90d__c, passed_ads_integrity__c, account_fbid__c, agency_spend_pm__c, hv_objection_reason__c, hv_comments__c, legal_revenue_qtd__c, objection_reason_category__c, agency_direct_client__c, brand_optimal_revenue_back_1q__c, brand_optimal_revenue_back_2q__c, brand_optimal_revenue_back_3q__c, brand_optimal_revenue_back_4q__c, brand_optimal_revenue_back_5q__c, brand_optimal_revenue_qtd__c, brand_revenue_back_1q__c, brand_revenue_back_2q__c, brand_revenue_back_3q__c, brand_revenue_back_4q__c, brand_revenue_back_5q__c, brand_revenue_qtd__c, channel_duration__c, channel__c, dr_optimal_revenue_back_1q__c, dr_optimal_revenue_back_2q__c, dr_optimal_revenue_back_3q__c, dr_optimal_revenue_back_4q__c, dr_optimal_revenue_back_5q__c, dr_optimal_revenue_qtd__c, dr_revenue_back_1q__c, dr_revenue_back_2q__c, dr_revenue_back_3q__c, dr_revenue_back_4q__c, dr_revenue_back_5q__c, dr_revenue_qtd__c, gso_past_mamanged_ind__c, hv_program_ind__c, interface_api_rev_90d__c, managed_agency_rev_overlap__c, placement_optimization_revenue_back_1q__c, placement_optimization_revenue_back_2q__c, placement_optimization_revenue_back_3q__c, placement_optimization_revenue_back_4q__c, placement_optimization_revenue_back_5q__c, placement_optimization_revenue_qtd__c, sales_territoryid_l12__c, sales_territoryid_l4__c, sales_territory_l12__c, sales_territory_l4__c, sub_vertical__c, vertical__c, yoy_back_2q__c, yoy_back_3q__c, yoy_current_q__c, yoy__c, pct_dr_optimal__c, top_export_country__c, cbb_flag__c, domestic_rev_90d__c, ecommerce_platform__c, export_rev_90d__c, no_of_countries_exported_to__c, pixel_usage_segment__c, team_update_status__c, me_country__c FROM smb_transfers_fields__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_transfers_fields__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, prod_api_key__c, prod_api_url__c, sandbox_api_key__c, sandbox_api_url__c FROM intellium_api_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\intellium_api_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, accountsid__c, authtoken__c, applicationsid__c, callerid__c, shall_use_default_callerid__c, twiml_dial_url__c, twiml_statuscallback_url__c, twiml_incomingcallaction_url__c, twiml_voicemailrecording_url__c, inbound_call_ring_timeout__c, workflowsid__c, workspacesid__c, incoming_call_greeting_voice__c, softphone_help_id__c FROM twilioconfig__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\twilioconfig__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, support_seat_fees__c, initial_setup_fees_preferred__c, initial_setup_fees_regular__c, it_po__c, hosting_fees__c, last_billing_date__c FROM wordpress_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\wordpress_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, threshold__c FROM smb_transfer_me_revenue_threshold__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_transfer_me_revenue_threshold__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, grant_date__c, vest_date__c FROM rct_france_vest_date_exceptions__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_france_vest_date_exceptions__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM account_dnb_ratings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_dnb_ratings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM ads_unitysync_oppty_rcdtypes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_unitysync_oppty_rcdtypes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, email__c, send_notifications__c FROM sync_to_marketo_batch_notification__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\sync_to_marketo_batch_notification__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM testrose__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\testrose__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM publisher_profiles__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\publisher_profiles__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, campaign_id__c FROM fb_work_place_campaigns__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_work_place_campaigns__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, endpoint_parameters__c, http_method__c, request_body__c, request_type__c, request_body_content_type__c FROM rct_nc_wd_integration__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_nc_wd_integration__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__index__c, crmfusiondbr101__replace_value__c, crmfusiondbr101__target_value__c, crmfusiondbr101__type__c FROM crmfusiondbr101__account_name_filter__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__account_name_filter__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__field__c, crmfusiondbr101__index__c, crmfusiondbr101__object__c FROM crmfusiondbr101__convert_display_field__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__convert_display_field__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__country_code__c, crmfusiondbr101__country_value__c FROM crmfusiondbr101__country_mapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__country_mapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__formal_name__c, crmfusiondbr101__nickname__c FROM crmfusiondbr101__firstname_mapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__firstname_mapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__index__c, crmfusiondbr101__regex__c, crmfusiondbr101__replace_value__c, crmfusiondbr101__rule_set__c, crmfusiondbr101__set_size__c FROM crmfusiondbr101__fuzzy_rule__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__fuzzy_rule__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__boolean_value__c, crmfusiondbr101__numeric_value__c, crmfusiondbr101__string_value__c, crmfusiondbr101__type__c FROM crmfusiondbr101__general_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__general_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__state_code__c, crmfusiondbr101__state_value__c FROM crmfusiondbr101__state_mapping__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__state_mapping__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, crmfusiondbr101__source__c FROM crmfusiondbr101__web_lead_source__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\crmfusiondbr101__web_lead_source__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM frl_sku_map_email_notification__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\frl_sku_map_email_notification__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM rct_skip_interview_reminder_roles__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_skip_interview_reminder_roles__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, event_name__c, skip_for_users__c FROM unitydisabledcallbacksevents__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\unitydisabledcallbacksevents__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, isactive__c FROM ads_smb_enable_hrpgm__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_smb_enable_hrpgm__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, comments__c FROM hr_me_comments__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_me_comments__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM hr_me_team_types__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_me_team_types__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, queue__c, region__c FROM smb_hr_queue_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\smb_hr_queue_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM hr_me_cfs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\hr_me_cfs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, subsidiary__c, company_code__c FROM rct_company_codes__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_company_codes__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, expirationdate__c, value__c FROM dnbservice__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\dnbservice__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, fieldapiname__c FROM cc_objectcolumns__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\cc_objectcolumns__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, oppty_enterprise_rt_id__c, oppty_smb_rt_id__c, lead_rt_id__c, profile_id__c, lead_reassign_template_id__c, placeholder_account_id__c, lead_admin_rt_id__c, claim_default__c, map_factor__c, default_adobe_sign_user__c, partner_user_create_template_id__c, partner_user_error_template_id__c, default_org_id_for_pricing_tool__c, default_reseller_org_id_for_pricing_tool__c, default_resold_scim_for_pricing_tool__c, default_scim_for_pricing_tool__c, arpu_renewal__c, current_mrr_increase_for_renewal__c, map_launched_for_renewal__c, length_of_contract_for_renewal__c, max_discount_cc__c, max_discount_invoicing__c, max_discount_invoicing_non_enterprise__c, quantity_for_enterprise_acocunts__c, quantity_for_enterprise_opptys__c, non_standard_pricebook_max_discount__c, community_default_account__c, partner_self_register_template_id__c, selfregister_broadcast_template_id__c, selfregister_notify_pm_template_id__c, default_reseller_scim_for_pricing_tool__c, prmusr_disable_mail_template_id__c, default_product_code_frontline_user__c, default_product_code_regular_user__c, shall_autocreate_opptylines__c, resellerinvite_default_admin_email__c, resellerinvite_default_admin_profileurl__c, resellerinvite_default_oppty_fb_id__c, resellerinvite_shall_log_calls__c, shall_update_launch_size_from_opptylines__c, account_in_market_threshold__c, adobe_agreement_expire_after_no_of_days__c, default_days_for_trial_extension__c FROM fb_work_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fb_work_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, max_date_calculation_time__c, snapshot_date__c, prnhub_accnt_status_date_snapshot__c FROM ad_reseller_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ad_reseller_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, batch_size__c, destination_field__c, destination_object__c, disable_trigger__c, log_error__c, object_to_update__c, processed__c, records_to_update__c, source_field__c, source_object_name__c, to_process__c, where_condition__c, started_processing__c FROM territory_reference_update__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\territory_reference_update__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__persona_on_new_sobject__c, leandata__persona_on_updated_sobject__c FROM leandata__continuous_persona_on_sobject__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__continuous_persona_on_sobject__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__a2blead_columns1__c, leandata__a2blead_columns2__c, leandata__a2blead_columns3__c, leandata__a2blead_columns__c, leandata__a2bsummary_columns1__c, leandata__a2bsummary_columns2__c, leandata__a2bsummary_columns3__c, leandata__a2bsummary_columns__c, leandata__a2b_columns1__c, leandata__a2b_columns2__c, leandata__a2b_columns3__c, leandata__a2b_columns__c, leandata__account_columns1__c, leandata__account_columns2__c, leandata__account_columns3__c, leandata__account_columns__c, leandata__contact_columns1__c, leandata__contact_columns2__c, leandata__contact_columns3__c, leandata__contact_columns__c, leandata__leadconvert_columns1__c, leandata__leadconvert_columns2__c, leandata__leadconvert_columns3__c, leandata__leadconvert_columns__c, leandata__lead_columns1__c, leandata__lead_columns2__c, leandata__lead_columns3__c, leandata__lead_columns__c, leandata__logsummary_columns0__c, leandata__logsummary_columns1__c, leandata__logsummary_columns2__c, leandata__logsummary_columns3__c FROM leandata__matched_view_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__matched_view_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__contact_field__c, leandata__lead_field__c, leandata__persona_name__c, leandata__value__c FROM leandata__persona_action__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__persona_action__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__condition_index__c, leandata__field_name__c, leandata__object_type__c, leandata__operator__c, leandata__persona_name__c, leandata__value__c FROM leandata__persona_condition__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__persona_condition__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, leandata__permission_set_id__c, leandata__profile_id__c, leandata__profile_name__c FROM leandata__profile_permission_setting__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\leandata__profile_permission_setting__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, team_role__c FROM ads_chilipiper_cf__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_chilipiper_cf__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enable_enqueuing__c FROM ads_bulktool_queueing__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\ads_bulktool_queueing__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, enabled__c FROM rct_perf_log_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_perf_log_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, locale__c FROM intellum_locale_values_map__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\intellum_locale_values_map__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, offer_apex__c, review_result_apex__c, loop_apex__c, recruiting_note_apex__c, app_history_apex__c, application_apex__c, requisition_apex__c, referral_apex__c, school_apex__c, job_requisition_apex__c, cw_apex__c, source_apex__c, contractor_provisioning_apex__c FROM rct_unity_sync_control__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\rct_unity_sync_control__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, event_name__c FROM unityretrysynceventscs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\unityretrysynceventscs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM attach_ad_accounts__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\attach_ad_accounts__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, allow_only_one_team__c, allow_replacing_members__c, allow_transfers__c, team_type__c, enable_isprimary_validation__c FROM account_team_settings__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\account_team_settings__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, accesstoken__c, endpoint__c FROM oculustoprestige__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oculustoprestige__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, hardwarerequest_cancelled_success__c, hardwarerequest_state_error__c, hardwarerequest_prestige_exception__c, hardwarerequest_submit_failure__c, hardwarerequest_submit_success__c, hardwarerequest_submit_suggestions__c, hardwarerequest_validation_failure__c, hardwarerequest_validation_success__c, hardwarerequest_validation_suggestions__c, hardwarerequest_nda_pending__c, cr_ship_notapprpoved__c, cr_shipinfo_unavail__c, hardwarerequest_validation_not_complete__c, cr_ship_notapproved__c, hardwarerequest_addr_validation_failure__c, hardwarerequest_address_conf_val_sugg__c, hardwarerequest_click_sendnda__c, hardwarerequest_fafid_missing__c, hardwarerequest_nda_req_address_conf__c, hardwarerequest_nda_val_sugg__c, hardwarerequest_org_id_required__c, hardwarerequest_req_addrconf__c, hardwarerequest_send_nda_val_failure__c, oc_address_update_error__c, country_error_msg__c, bad_sku_or_allocation_for_status__c, device_not_in_year__c, no_devices_left__c, too_many_devices_selected__c FROM oculus_content_messages__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oculus_content_messages__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, sobject_api_name__c, field_api_name__c, max_length__c, skip_for_profiles__c FROM fieldsforchartobytelengthcs__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\fieldsforchartobytelengthcs__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, et4ae5__endpoint__c FROM et4ae5__et4aeconfig__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\et4ae5__et4aeconfig__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, et4ae5__configuration_wizard_completed__c, et4ae5__enable_cascading_delete__c, et4ae5__endpoint__c, et4ae5__environment__c, et4ae5__jbplatformeventenable__c, et4ae5__qa_mode__c, et4ae5__remote_site_setting_added__c, et4ae5__sessionid__c, et4ae5__stackid__c, et4ae5__tenantid__c, et4ae5__tracking_data_clean_up_batch_size__c FROM et4ae5__et4ae_config__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\et4ae5__et4ae_config__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, value__c, team_name__c, user_name__c FROM oculusmilestone__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\oculusmilestone__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp FROM case_rt_arvr__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\case_rt_arvr__c.csv

sfdx force:data:soql:query -q "SELECT  id, isdeleted, name, currencyisocode, setupownerid, createddate, createdbyid, lastmodifieddate, lastmodifiedbyid, systemmodstamp, base_url__c, key__c FROM melissaaddressservice__c" -r csv >C:\Muneesh\CustomSettingsExport\CSV\melissaaddressservice__c.csv

